Enumerating objects: 23892, done.
Counting objects:   0% (1/23892)
Counting objects:   1% (239/23892)
Counting objects:   2% (478/23892)
Counting objects:   3% (717/23892)
Counting objects:   4% (956/23892)
Counting objects:   5% (1195/23892)
Counting objects:   6% (1434/23892)
Counting objects:   7% (1673/23892)
Counting objects:   8% (1912/23892)
Counting objects:   9% (2151/23892)
Counting objects:  10% (2390/23892)
Counting objects:  11% (2629/23892)
Counting objects:  12% (2868/23892)
Counting objects:  13% (3106/23892)
Counting objects:  14% (3345/23892)
Counting objects:  15% (3584/23892)
Counting objects:  16% (3823/23892)
Counting objects:  17% (4062/23892)
Counting objects:  18% (4301/23892)
Counting objects:  19% (4540/23892)
Counting objects:  20% (4779/23892)
Counting objects:  21% (5018/23892)
Counting objects:  22% (5257/23892)
Counting objects:  23% (5496/23892)
Counting objects:  24% (5735/23892)
Counting objects:  25% (5973/23892)
Counting objects:  26% (6212/23892)
Counting objects:  27% (6451/23892)
Counting objects:  28% (6690/23892)
Counting objects:  29% (6929/23892)
Counting objects:  30% (7168/23892)
Counting objects:  31% (7407/23892)
Counting objects:  32% (7646/23892)
Counting objects:  33% (7885/23892)
Counting objects:  34% (8124/23892)
Counting objects:  35% (8363/23892)
Counting objects:  36% (8602/23892)
Counting objects:  37% (8841/23892)
Counting objects:  38% (9079/23892)
Counting objects:  39% (9318/23892)
Counting objects:  40% (9557/23892)
Counting objects:  41% (9796/23892)
Counting objects:  42% (10035/23892)
Counting objects:  43% (10274/23892)
Counting objects:  44% (10513/23892)
Counting objects:  45% (10752/23892)
Counting objects:  46% (10991/23892)
Counting objects:  47% (11230/23892)
Counting objects:  48% (11469/23892)
Counting objects:  49% (11708/23892)
Counting objects:  50% (11946/23892)
Counting objects:  51% (12185/23892)
Counting objects:  52% (12424/23892)
Counting objects:  53% (12663/23892)
Counting objects:  54% (12902/23892)
Counting objects:  55% (13141/23892)
Counting objects:  56% (13380/23892)
Counting objects:  57% (13619/23892)
Counting objects:  58% (13858/23892)
Counting objects:  59% (14097/23892)
Counting objects:  60% (14336/23892)
Counting objects:  61% (14575/23892)
Counting objects:  62% (14814/23892)
Counting objects:  63% (15052/23892)
Counting objects:  64% (15291/23892)
Counting objects:  65% (15530/23892)
Counting objects:  66% (15769/23892)
Counting objects:  67% (16008/23892)
Counting objects:  68% (16247/23892)
Counting objects:  69% (16486/23892)
Counting objects:  70% (16725/23892)
Counting objects:  71% (16964/23892)
Counting objects:  72% (17203/23892)
Counting objects:  73% (17442/23892)
Counting objects:  74% (17681/23892)
Counting objects:  75% (17919/23892)
Counting objects:  76% (18158/23892)
Counting objects:  77% (18397/23892)
Counting objects:  78% (18636/23892)
Counting objects:  79% (18875/23892)
Counting objects:  80% (19114/23892)
Counting objects:  81% (19353/23892)
Counting objects:  82% (19592/23892)
Counting objects:  83% (19831/23892)
Counting objects:  84% (20070/23892)
Counting objects:  85% (20309/23892)
Counting objects:  86% (20548/23892)
Counting objects:  87% (20787/23892)
Counting objects:  88% (21025/23892)
Counting objects:  89% (21264/23892)
Counting objects:  90% (21503/23892)
Counting objects:  91% (21742/23892)
Counting objects:  92% (21981/23892)
Counting objects:  93% (22220/23892)
Counting objects:  94% (22459/23892)
Counting objects:  95% (22698/23892)
Counting objects:  96% (22937/23892)
Counting objects:  97% (23176/23892)
Counting objects:  98% (23415/23892)
Counting objects:  99% (23654/23892)
Counting objects: 100% (23892/23892)
Counting objects: 100% (23892/23892), done.
Delta compression using up to 48 threads
Compressing objects:   0% (1/13177)
Compressing objects:   1% (132/13177)
Compressing objects:   2% (264/13177)
Compressing objects:   3% (396/13177)
Compressing objects:   4% (528/13177)
Compressing objects:   5% (659/13177)
