=== CONNECTING TO GITHUB ===
Remote added...
Enumerating objects: 311, done.
Counting objects:   0% (1/311)
Counting objects:   1% (4/311)
Counting objects:   2% (7/311)
Counting objects:   3% (10/311)
Counting objects:   4% (13/311)
Counting objects:   5% (16/311)
Counting objects:   6% (19/311)
Counting objects:   7% (22/311)
Counting objects:   8% (25/311)
Counting objects:   9% (28/311)
Counting objects:  10% (32/311)
Counting objects:  11% (35/311)
Counting objects:  12% (38/311)
Counting objects:  13% (41/311)
Counting objects:  14% (44/311)
Counting objects:  15% (47/311)
Counting objects:  16% (50/311)
Counting objects:  17% (53/311)
Counting objects:  18% (56/311)
Counting objects:  19% (60/311)
Counting objects:  20% (63/311)
Counting objects:  21% (66/311)
Counting objects:  22% (69/311)
Counting objects:  23% (72/311)
Counting objects:  24% (75/311)
Counting objects:  25% (78/311)
Counting objects:  26% (81/311)
Counting objects:  27% (84/311)
Counting objects:  28% (88/311)
Counting objects:  29% (91/311)
Counting objects:  30% (94/311)
Counting objects:  31% (97/311)
Counting objects:  32% (100/311)
Counting objects:  33% (103/311)
Counting objects:  34% (106/311)
Counting objects:  35% (109/311)
Counting objects:  36% (112/311)
Counting objects:  37% (116/311)
Counting objects:  38% (119/311)
Counting objects:  39% (122/311)
Counting objects:  40% (125/311)
Counting objects:  41% (128/311)
Counting objects:  42% (131/311)
Counting objects:  43% (134/311)
Counting objects:  44% (137/311)
Counting objects:  45% (140/311)
Counting objects:  46% (144/311)
Counting objects:  47% (147/311)
Counting objects:  48% (150/311)
Counting objects:  49% (153/311)
Counting objects:  50% (156/311)
Counting objects:  51% (159/311)
Counting objects:  52% (162/311)
Counting objects:  53% (165/311)
Counting objects:  54% (168/311)
Counting objects:  55% (172/311)
Counting objects:  56% (175/311)
Counting objects:  57% (178/311)
Counting objects:  58% (181/311)
Counting objects:  59% (184/311)
Counting objects:  60% (187/311)
Counting objects:  61% (190/311)
Counting objects:  62% (193/311)
Counting objects:  63% (196/311)
Counting objects:  64% (200/311)
Counting objects:  65% (203/311)
Counting objects:  66% (206/311)
Counting objects:  67% (209/311)
Counting objects:  68% (212/311)
Counting objects:  69% (215/311)
Counting objects:  70% (218/311)
Counting objects:  71% (221/311)
Counting objects:  72% (224/311)
Counting objects:  73% (228/311)
Counting objects:  74% (231/311)
Counting objects:  75% (234/311)
Counting objects:  76% (237/311)
Counting objects:  77% (240/311)
Counting objects:  78% (243/311)
Counting objects:  79% (246/311)
Counting objects:  80% (249/311)
Counting objects:  81% (252/311)
Counting objects:  82% (256/311)
Counting objects:  83% (259/311)
Counting objects:  84% (262/311)
Counting objects:  85% (265/311)
Counting objects:  86% (268/311)
Counting objects:  87% (271/311)
Counting objects:  88% (274/311)
Counting objects:  89% (277/311)
Counting objects:  90% (280/311)
Counting objects:  91% (284/311)
Counting objects:  92% (287/311)
Counting objects:  93% (290/311)
Counting objects:  94% (293/311)
Counting objects:  95% (296/311)
Counting objects:  96% (299/311)
Counting objects:  97% (302/311)
Counting objects:  98% (305/311)
Counting objects:  99% (308/311)
Counting objects: 100% (311/311)
Counting objects: 100% (311/311), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/299)
Compressing objects:   1% (3/299)
Compressing objects:   2% (6/299)
Compressing objects:   3% (9/299)
Compressing objects:   4% (12/299)
Compressing objects:   5% (15/299)
Compressing objects:   6% (18/299)
Compressing objects:   7% (21/299)
Compressing objects:   8% (24/299)
Compressing objects:   9% (27/299)
Compressing objects:  10% (30/299)
Compressing objects:  11% (33/299)
Compressing objects:  12% (36/299)
Compressing objects:  13% (39/299)
Compressing objects:  14% (42/299)
Compressing objects:  15% (45/299)
Compressing objects:  16% (48/299)
Compressing objects:  17% (51/299)
Compressing objects:  18% (54/299)
Compressing objects:  19% (57/299)
Compressing objects:  20% (60/299)
Compressing objects:  21% (63/299)
Compressing objects:  22% (66/299)
Compressing objects:  23% (69/299)
Compressing objects:  24% (72/299)
Compressing objects:  25% (75/299)
Compressing objects:  26% (78/299)
Compressing objects:  27% (81/299)
Compressing objects:  28% (84/299)
Compressing objects:  29% (87/299)
Compressing objects:  30% (90/299)
Compressing objects:  31% (93/299)
Compressing objects:  32% (96/299)
Compressing objects:  33% (99/299)
Compressing objects:  34% (102/299)
Compressing objects:  35% (105/299)
Compressing objects:  36% (108/299)
Compressing objects:  37% (111/299)
Compressing objects:  38% (114/299)
Compressing objects:  39% (117/299)
Compressing objects:  40% (120/299)
Compressing objects:  41% (123/299)
Compressing objects:  42% (126/299)
Compressing objects:  43% (129/299)
Compressing objects:  44% (132/299)
Compressing objects:  45% (135/299)
Compressing objects:  46% (138/299)
Compressing objects:  47% (141/299)
Compressing objects:  48% (144/299)
Compressing objects:  49% (147/299)
Compressing objects:  50% (150/299)
Compressing objects:  51% (153/299)
Compressing objects:  52% (156/299)
Compressing objects:  53% (159/299)
Compressing objects:  54% (162/299)
Compressing objects:  55% (165/299)
Compressing objects:  56% (168/299)
Compressing objects:  57% (171/299)
Compressing objects:  58% (174/299)
Compressing objects:  59% (177/299)
Compressing objects:  60% (180/299)
Compressing objects:  61% (183/299)
Compressing objects:  62% (186/299)
Compressing objects:  63% (189/299)
Compressing objects:  64% (192/299)
Compressing objects:  65% (195/299)
Compressing objects:  66% (198/299)
Compressing objects:  67% (201/299)
Compressing objects:  68% (204/299)
Compressing objects:  69% (207/299)
Compressing objects:  70% (210/299)
Compressing objects:  71% (213/299)
Compressing objects:  72% (216/299)
Compressing objects:  73% (219/299)
Compressing objects:  74% (222/299)
Compressing objects:  75% (225/299)
Compressing objects:  76% (228/299)
Compressing objects:  77% (231/299)
Compressing objects:  78% (234/299)
Compressing objects:  79% (237/299)
Compressing objects:  80% (240/299)
Compressing objects:  81% (243/299)
Compressing objects:  82% (246/299)
Compressing objects:  83% (249/299)
Compressing objects:  84% (252/299)
Compressing objects:  85% (255/299)
Compressing objects:  86% (258/299)
Compressing objects:  87% (261/299)
Compressing objects:  88% (264/299)
Compressing objects:  89% (267/299)
Compressing objects:  90% (270/299)
Compressing objects:  91% (273/299)
Compressing objects:  92% (276/299)
Compressing objects:  93% (279/299)
Compressing objects:  94% (282/299)
Compressing objects:  95% (285/299)
Compressing objects:  96% (288/299)
Compressing objects:  97% (291/299)
Compressing objects:  98% (294/299)
Compressing objects:  99% (297/299)
Compressing objects: 100% (299/299)
Compressing objects: 100% (299/299), done.
Writing objects:   0% (1/311)
Writing objects:   1% (4/311)
Writing objects:   2% (7/311)
Writing objects:   3% (10/311)
Writing objects:   4% (13/311)
Writing objects:   5% (16/311)
Writing objects:   6% (19/311)
Writing objects:   7% (22/311)
Writing objects:   8% (25/311)
Writing objects:   9% (28/311)
Writing objects:  10% (32/311)
Writing objects:  11% (35/311)
Writing objects:  12% (38/311)
Writing objects:  13% (41/311)
Writing objects:  14% (44/311)
Writing objects:  15% (48/311)
Writing objects:  16% (50/311)
Writing objects:  17% (53/311)
Writing objects:  18% (56/311)
Writing objects:  19% (60/311)
Writing objects:  20% (63/311)
Writing objects:  21% (66/311)
Writing objects:  22% (69/311)
Writing objects:  23% (73/311)
Writing objects:  24% (75/311)
Writing objects:  25% (78/311)
Writing objects:  26% (81/311)
Writing objects:  27% (84/311)
Writing objects:  28% (88/311)
Writing objects:  29% (91/311)
Writing objects:  30% (94/311)
Writing objects:  31% (98/311)
Writing objects:  32% (100/311)
Writing objects:  33% (103/311)
Writing objects:  34% (106/311)
Writing objects:  35% (109/311)
Writing objects:  36% (112/311)
Writing objects:  37% (116/311)
Writing objects:  38% (119/311)
Writing objects:  39% (122/311)
Writing objects:  40% (125/311)
Writing objects:  41% (128/311)
Writing objects:  42% (131/311)
Writing objects:  43% (134/311)
Writing objects:  44% (137/311)
Writing objects:  45% (140/311)
Writing objects:  46% (144/311)
Writing objects:  47% (147/311)
Writing objects:  48% (150/311)
Writing objects:  49% (153/311)
Writing objects:  50% (156/311)
Writing objects:  51% (159/311)
Writing objects:  52% (162/311)
Writing objects:  53% (165/311)
Writing objects:  54% (168/311)
Writing objects:  55% (172/311)
Writing objects:  56% (175/311)
Writing objects:  57% (178/311)
Writing objects:  58% (181/311)
Writing objects:  59% (184/311)
Writing objects:  60% (187/311)
Writing objects:  61% (190/311)
Writing objects:  62% (193/311)
Writing objects:  63% (198/311)
Writing objects:  64% (200/311)
Writing objects:  65% (203/311)
Writing objects:  66% (206/311)
Writing objects:  67% (209/311)
Writing objects:  68% (212/311)
Writing objects:  69% (215/311)
Writing objects:  70% (218/311)
Writing objects:  71% (221/311)
Writing objects:  72% (224/311)
Writing objects:  73% (228/311)
Writing objects:  74% (231/311)
Writing objects:  75% (234/311)
Writing objects:  76% (237/311)
Writing objects:  77% (240/311)
Writing objects:  78% (243/311)
Writing objects:  79% (246/311)
Writing objects:  80% (249/311)
Writing objects:  81% (252/311)
Writing objects:  82% (256/311)
Writing objects:  83% (259/311)
Writing objects:  84% (263/311)
Writing objects:  85% (265/311)
Writing objects:  86% (268/311)
Writing objects:  87% (271/311)
Writing objects:  88% (274/311)
Writing objects:  89% (277/311)
Writing objects:  90% (280/311)
Writing objects:  91% (284/311)
Writing objects:  92% (287/311)
Writing objects:  93% (290/311)
Writing objects:  94% (293/311)
Writing objects:  95% (296/311)
Writing objects:  96% (299/311)
Writing objects:  97% (302/311)
Writing objects:  98% (305/311)
Writing objects:  99% (308/311)
Writing objects: 100% (311/311)
Writing objects: 100% (311/311), 1.40 MiB | 6.89 MiB/s, done.
Total 311 (delta 51), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas:   0% (0/51)        
remote: Resolving deltas:   1% (1/51)        
remote: Resolving deltas:   3% (2/51)        
remote: Resolving deltas:   5% (3/51)        
remote: Resolving deltas:   7% (4/51)        
remote: Resolving deltas:   9% (5/51)        
remote: Resolving deltas:  11% (6/51)        
remote: Resolving deltas:  13% (7/51)        
remote: Resolving deltas:  15% (8/51)        
remote: Resolving deltas:  17% (9/51)        
remote: Resolving deltas:  19% (10/51)        
remote: Resolving deltas:  21% (11/51)        
remote: Resolving deltas:  23% (12/51)        
remote: Resolving deltas:  25% (13/51)        
remote: Resolving deltas:  27% (14/51)        
remote: Resolving deltas:  29% (15/51)        
remote: Resolving deltas:  31% (16/51)        
remote: Resolving deltas:  33% (17/51)        
remote: Resolving deltas:  35% (18/51)        
remote: Resolving deltas:  37% (19/51)        
remote: Resolving deltas:  39% (20/51)        
remote: Resolving deltas:  41% (21/51)        
remote: Resolving deltas:  43% (22/51)        
remote: Resolving deltas:  45% (23/51)        
remote: Resolving deltas:  47% (24/51)        
remote: Resolving deltas:  49% (25/51)        
remote: Resolving deltas:  50% (26/51)        
remote: Resolving deltas:  52% (27/51)        
remote: Resolving deltas:  54% (28/51)        
remote: Resolving deltas:  56% (29/51)        
remote: Resolving deltas:  58% (30/51)        
remote: Resolving deltas:  60% (31/51)        
remote: Resolving deltas:  62% (32/51)        
remote: Resolving deltas:  64% (33/51)        
remote: Resolving deltas:  66% (34/51)        
remote: Resolving deltas:  68% (35/51)        
remote: Resolving deltas:  70% (36/51)        
remote: Resolving deltas:  72% (37/51)        
remote: Resolving deltas:  74% (38/51)        
remote: Resolving deltas:  76% (39/51)        
remote: Resolving deltas:  78% (40/51)        
remote: Resolving deltas:  80% (41/51)        
remote: Resolving deltas:  82% (42/51)        
remote: Resolving deltas:  84% (43/51)        
remote: Resolving deltas:  86% (44/51)        
remote: Resolving deltas:  88% (45/51)        
remote: Resolving deltas:  90% (46/51)        
remote: Resolving deltas:  92% (47/51)        
remote: Resolving deltas:  94% (48/51)        
remote: Resolving deltas:  96% (49/51)        
remote: Resolving deltas:  98% (50/51)        
remote: Resolving deltas: 100% (51/51)        
remote: Resolving deltas: 100% (51/51), done.        
remote: 
remote: Create a pull request for 'master' on GitHub by visiting:        
remote:      https://github.com/IbrahimAyad/max-out-admin/pull/new/master        
remote: 
To https://github.com/IbrahimAyad/max-out-admin.git
 * [new branch]      master -> master
branch 'master' set up to track 'origin/master'.
